year,station,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF5,FZF6,FZF7,TAVG,TMAX,TMIN,CDSD,CLDD,FZF1,HDSD,HTDD,FZF8,FZF2,FZF9,FZF3,FZF4,DP01,DP10,DP1X,EMXP,PRCP,DSND,DSNW,EMSD,EMSN,SNOW,DYTS
1763,GHCND:ITE00100554,0.0,36.0,12.0,102.0,0.0,-6.3,30.9,-0.5,-2.4,-2.4,-5.4,12.41,14.84,9.98,,,,,,,,,,,,,,,,,,,,,
1764,GHCND:ITE00100554,0.0,7.0,0.0,115.0,0.0,-1.9,30.1,,-0.8,,,12.97,15.34,10.6,480.5,480.5,,,,,,,,,,,,,,,,,,,
1765,GHCND:ITE00100554,0.0,29.0,3.0,112.0,0.0,-3.9,29.2,-1.3,-0.5,-3.5,,12.73,14.97,10.49,329.2,329.2,-2.4,2368.2,2368.2,,,,,,,,,,,,,,,,
1766,GHCND:ITE00100554,0.0,57.0,22.0,118.0,0.0,-7.3,30.1,-0.6,0.0,-4.5,-4.5,12.51,14.87,10.14,462.2,462.2,-2.9,2505.1,2505.1,-6.8,,,,,,,,,,,,,,,
1767,GHCND:ITE00100554,0.0,51.0,31.0,102.0,0.0,-13.2,30.1,-0.2,-0.6,-4.4,-4.4,11.7,14.27,9.14,,,-2.9,,,-8.7,-5.3,-9.0,,,,,,,,,,,,,
1768,GHCND:ITE00100554,0.0,61.0,17.0,106.0,0.0,-7.6,31.3,-0.3,0.0,-3.2,-4.7,12.22,14.59,9.85,464.7,464.7,-3.3,2652.9,2652.9,-7.6,,,,,,,,,,,,,,,
1769,GHCND:ITE00100554,0.0,14.0,2.0,122.0,0.0,-5.0,31.9,-0.1,-0.9,-2.5,-5.0,13.09,15.5,10.67,,,-2.4,2408.1,2408.1,,,,,,,,,,,,,,,,
1770,GHCND:ITE00100554,0.0,39.0,8.0,129.0,0.0,-4.7,30.8,0.0,-0.3,-2.2,-4.4,12.98,15.33,10.63,508.2,508.2,-2.9,,,,,,,,,,,,,,,,,,
1771,GHCND:ITE00100554,0.0,20.0,2.0,128.0,0.0,-5.4,31.7,-0.7,-2.4,-2.4,-5.4,13.18,15.57,10.78,561.2,561.2,,2278.2,2278.2,,,,,,,,,,,,,,,,
1772,GHCND:ITE00100554,0.0,13.0,2.0,114.0,2.0,-2.8,35.1,-0.4,-0.6,-2.7,,14.38,16.62,12.15,571.8,571.8,,2042.9,2042.9,,,,,,,,,,,,,,,,
1773,GHCND:ITE00100554,0.0,18.0,0.0,133.0,0.0,-3.8,29.7,-0.1,-1.3,-3.8,,12.9,15.25,10.54,373.9,373.9,,2279.0,2279.0,,,,,,,,,,,,,,,,
1774,GHCND:ITE00100554,0.0,49.0,,,,-9.0,,-1.4,-0.5,-3.1,-4.5,,,10.12,,,-3.9,2229.0,2229.0,,-5.4,,-9.0,-9.0,,,,,,,,,,,
1775,GHCND:ITE00100554,0.0,,,,,,,,,,,,,,549.3,549.3,,,,,,,,,,,,,,,,,,,
1777,GHCND:ITE00100554,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1778,GHCND:ITE00100554,0.0,32.0,,,,-5.4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1787,GHCND:ITE00100554,0.0,36.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1788,GHCND:ITE00100554,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1799,GHCND:ITE00100554,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1806,GHCND:ITE00100554,0.0,20.0,3.0,117.0,,,,,,,,,,,439.2,439.2,,,,,,,,,,,,,,,,,,,
1780,GHCND:ITE00100554,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1791,GHCND:ITE00100554,,,0.0,123.0,2.0,,32.9,,,,,,16.4,,,,,,,,,,,,,,,,,,,,,,
1776,GHCND:ITE00100554,,,,,,,,,,,,,,,487.7,,,,,,,,,,,,,,,,,,,,
1793,GHCND:ITE00100554,,,,,,,,,,,,,,,628.6,628.6,,,,,,,,,,,,,,,,,,,
1775,GHCND:EZE00100082,0.0,53.0,14.0,97.0,0.0,-16.0,31.3,0.0,-3.3,-3.3,-9.1,10.55,13.64,7.46,246.3,246.3,-2.7,,,-9.1,-4.6,-9.1,-7.0,-9.0,,,,,,,,,,,
1776,GHCND:EZE00100082,10.0,79.0,45.0,78.0,1.0,-22.7,32.4,-4.2,-0.4,-3.7,-13.3,8.53,11.72,5.34,114.6,114.6,-4.2,3481.8,3481.8,-13.3,-4.7,-13.3,-8.5,-10.8,,,,,,,,,,,
1777,GHCND:EZE00100082,0.0,84.0,38.0,58.0,0.0,-12.4,29.3,-1.3,-0.2,-2.3,-5.2,8.67,11.76,5.58,62.6,62.6,-4.4,3628.0,3628.0,-7.9,-4.4,-9.2,-12.4,-12.4,,,,,,,,,,,
1778,GHCND:EZE00100082,0.0,76.0,9.0,70.0,0.0,-9.9,31.4,-0.4,-0.8,-2.7,-6.8,9.91,13.17,6.65,188.4,188.4,-2.6,3330.2,3330.2,-6.8,,-9.9,,,,,,,,,,,,,
1779,GHCND:EZE00100082,0.0,75.0,22.0,86.0,0.0,-13.0,29.3,-0.3,-0.2,-2.6,-4.7,10.23,13.64,6.82,109.5,109.5,-2.2,3216.0,3216.0,-8.0,-8.6,-11.8,-8.6,-10.2,,,,,,,,,,,
1780,GHCND:EZE00100082,0.0,94.0,44.0,65.0,0.0,-16.2,28.0,-0.9,0.0,-2.2,-4.6,8.64,11.93,5.34,94.5,94.5,-2.7,3344.6,3344.6,-9.1,-5.5,-9.1,-8.7,-10.4,,,,,,,,,,,
1781,GHCND:EZE00100082,0.0,75.0,34.0,109.0,3.0,-12.7,34.4,-0.2,-1.0,-3.3,-7.0,10.08,13.22,6.95,310.3,310.3,-3.0,3356.6,3356.6,-7.0,-7.8,-10.5,-7.8,-9.3,,,,,,,,,,,
1782,GHCND:EZE00100082,2.0,95.0,51.0,83.0,3.0,-18.8,35.6,-0.1,0.0,-3.8,-7.0,8.84,11.91,5.77,211.7,211.7,-2.5,3494.6,3494.6,-7.0,-4.5,-10.1,-7.1,-9.2,,,,,,,,,,,
1783,GHCND:EZE00100082,2.0,82.0,38.0,97.0,1.0,-21.5,32.5,-3.0,-0.1,-3.1,-6.7,9.98,13.12,6.84,190.8,190.8,-3.0,3359.6,3359.6,-6.7,-4.4,-11.0,-7.1,-9.8,,,,,,,,,,,
1784,GHCND:EZE00100082,9.0,111.0,58.0,92.0,0.0,-25.5,30.9,-1.0,-0.5,-3.9,-6.6,8.16,11.46,4.87,196.4,196.4,-2.7,3906.3,3906.3,-8.4,-4.7,-10.2,-8.0,-9.8,,,,,,,,,,,
1785,GHCND:EZE00100082,4.0,118.0,61.0,77.0,0.0,-25.2,30.9,-0.9,-1.2,-3.0,-7.0,7.77,11.19,4.34,142.2,142.2,-3.1,3935.3,3935.3,-7.0,-5.8,-10.4,-6.9,-9.2,,,,,,,,,,,
1786,GHCND:EZE00100082,3.0,111.0,53.0,36.0,0.0,-21.1,26.5,-2.8,-0.9,-2.5,-7.1,7.36,10.47,4.25,30.9,30.9,-2.8,3534.7,3534.7,-7.1,-5.3,-9.5,-6.7,-10.8,,,,,,,,,,,
1787,GHCND:EZE00100082,0.0,72.0,30.0,92.0,1.0,-10.8,32.2,-0.6,-1.1,-3.5,-6.7,10.04,13.01,7.07,235.0,235.0,-3.5,4008.8,4008.8,-6.7,-6.4,-10.5,,,,,,,,,,,,,
1788,GHCND:EZE00100082,6.0,82.0,45.0,95.0,2.0,-23.8,33.4,-0.6,-0.3,-2.3,-7.9,9.47,12.51,6.44,261.2,261.2,-3.6,2944.4,2944.4,-7.9,-6.2,,-7.2,-10.0,,,,,,,,,,,
1789,GHCND:EZE00100082,7.0,70.0,23.0,105.0,0.0,-27.2,31.7,-1.3,-0.2,-3.2,-8.8,10.16,13.23,7.08,223.1,223.1,-5.2,3705.6,3705.6,-8.8,-5.2,-10.9,,,,,,,,,,,,,
1790,GHCND:EZE00100082,0.0,49.0,8.0,75.0,1.0,-6.2,32.2,0.0,-0.4,-2.2,-4.4,10.17,13.26,7.09,151.6,151.6,-3.0,2897.9,2897.9,,-5.5,,,,,,,,,,,,,,
1791,GHCND:EZE00100082,0.0,45.0,6.0,97.0,3.0,-6.6,33.0,-0.4,-2.8,-2.8,-4.4,11.04,14.05,8.02,251.2,251.2,-5.5,2954.5,2954.5,,-5.5,,,,,,,,,,,,,,
1792,GHCND:EZE00100082,0.0,74.0,26.0,96.0,2.0,-17.6,33.3,-0.1,-0.6,-2.2,-7.8,10.34,13.63,7.05,223.4,223.4,-2.5,3163.0,3163.0,-7.8,-4.7,-9.2,-7.6,,,,,,,,,,,,
1793,GHCND:EZE00100082,2.0,43.0,17.0,82.0,4.0,-21.6,37.0,-0.3,-0.2,-6.5,-6.5,10.58,13.6,7.55,235.8,235.8,-3.4,3262.8,3262.8,-6.8,-5.0,-14.4,-7.6,,,,,,,,,,,,
1794,GHCND:EZE00100082,0.0,37.0,11.0,92.0,2.0,-9.9,32.5,-1.2,-0.6,-2.3,-5.2,11.53,14.56,8.49,241.2,241.2,-3.8,2481.8,2481.8,,-6.4,,-7.6,-9.1,,,,,,,,,,,
1795,GHCND:EZE00100082,4.0,72.0,30.0,92.0,0.0,-22.6,31.1,-1.4,-0.1,-5.2,-5.2,10.01,13.29,6.74,165.1,165.1,-2.8,3374.9,3374.9,-7.5,,-15.3,,,,,,,,,,,,,
1796,GHCND:EZE00100082,0.0,69.0,17.0,98.0,0.0,-15.7,31.0,-0.7,-0.1,-3.8,-5.4,10.15,13.38,6.91,168.0,168.0,-2.4,2969.4,2969.4,-8.4,-6.5,-12.3,-8.6,-10.6,,,,,,,,,,,
1797,GHCND:EZE00100082,0.0,60.0,10.0,108.0,0.0,-6.4,31.9,-3.6,-2.1,-6.4,-6.4,11.08,14.38,7.78,263.1,263.1,-3.6,2998.8,2998.8,,-4.7,,,,,,,,,,,,,,
1798,GHCND:EZE00100082,4.0,79.0,28.0,117.0,0.0,-22.1,31.5,-0.4,-1.5,-4.7,-4.7,10.67,13.98,7.36,372.9,372.9,-3.9,2921.8,2921.8,-7.6,-8.7,,-8.7,-13.4,,,,,,,,,,,
1799,GHCND:EZE00100082,16.0,103.0,61.0,66.0,0.0,-24.8,31.8,-0.4,-0.2,-3.8,-6.1,7.71,10.97,4.45,138.3,138.3,-2.2,3908.3,3908.3,-10.8,-4.9,-10.8,-10.7,-10.7,,,,,,,,,,,
1800,GHCND:EZE00100082,0.0,86.0,38.0,93.0,1.0,-13.5,32.3,-1.1,-2.3,-2.3,-7.8,9.95,12.9,6.99,186.4,186.4,-3.5,3495.1,3495.1,-7.8,-5.6,-11.0,-8.3,,,,,,,,,,,,
1801,GHCND:EZE00100082,0.0,56.0,14.0,100.0,1.0,-13.2,33.7,-0.4,-2.5,-2.5,-6.5,10.93,13.98,7.89,179.8,179.8,-3.0,3021.7,3021.7,-9.9,-4.7,-9.9,-10.6,-10.6,,,,,,,,,,,
1802,GHCND:EZE00100082,0.0,67.0,22.0,90.0,7.0,-17.5,34.7,-0.7,-0.5,-3.6,-7.1,10.18,13.6,6.76,224.5,224.5,-3.5,3137.3,3137.3,-7.1,,-17.2,,,,,,,,,,,,,
1803,GHCND:EZE00100082,0.0,85.0,46.0,78.0,0.0,-16.1,31.9,-2.6,-0.6,-6.8,-6.8,9.28,12.42,6.13,162.7,162.7,-2.6,3223.0,3223.0,-6.8,-5.2,-11.5,-9.0,-9.0,,,,,,,,,,,
1804,GHCND:EZE00100082,1.0,95.0,40.0,96.0,0.0,-18.4,31.5,-0.2,-0.6,-7.6,-7.6,9.65,12.77,6.54,217.6,217.6,-5.2,3267.2,3267.2,-7.6,-5.2,-9.4,-8.1,-10.9,,,,,,,,,,,
1805,GHCND:EZE00100082,2.0,113.0,38.0,70.0,0.0,-20.8,29.1,-1.0,-0.7,-4.3,-4.5,,,,82.9,82.9,-2.2,3815.3,3815.3,-9.1,-4.5,-9.1,-6.7,-9.0,136.0,51.0,0.0,21.5,,,,,,,
1806,GHCND:EZE00100082,0.0,36.0,2.0,94.0,0.0,-7.1,29.0,-0.1,0.0,-2.2,-7.1,10.97,14.14,7.79,165.2,165.2,,3245.9,3245.9,-7.1,,,,,,,,,,,,,,,
1807,GHCND:EZE00100082,0.0,78.0,10.0,106.0,9.0,-6.8,34.2,-0.4,0.0,-2.5,-5.8,10.71,14.01,,360.5,360.5,-2.5,3016.1,3016.1,-6.8,-5.2,,,,121.0,51.0,3.0,39.8,534.1,,,,,,
1808,GHCND:EZE00100082,4.0,118.0,40.0,114.0,3.0,-19.6,34.1,-0.3,-0.1,-3.7,-6.4,,,,261.9,261.9,-2.5,3340.1,3340.1,-7.5,-4.4,-9.1,-8.7,-11.0,122.0,42.0,3.0,45.1,,,,,,,
1809,GHCND:EZE00100082,1.0,69.0,19.0,101.0,0.0,-19.4,31.2,-1.7,-0.2,-3.1,-4.6,9.82,13.04,,225.1,225.1,-3.8,3539.9,3539.9,-8.7,,-9.9,,,133.0,39.0,1.0,32.7,402.9,,,,,,
1810,GHCND:EZE00100082,0.0,80.0,36.0,99.0,0.0,-17.6,30.1,-1.6,-0.2,-2.6,-9.0,,,,183.6,183.6,-2.6,3479.0,3479.0,-9.0,-4.4,-9.0,-7.8,,126.0,58.0,2.0,29.0,461.9,,,,,,
1811,GHCND:EZE00100082,2.0,74.0,33.0,117.0,3.0,-21.4,33.3,-2.1,-0.2,-3.1,-5.3,11.06,,,400.8,400.8,-3.4,3123.5,3123.5,-7.1,-6.5,-12.0,,,115.0,45.0,3.0,29.7,486.9,,,,,,
1812,GHCND:EZE00100082,1.0,113.0,57.0,80.0,0.0,-18.4,29.8,-0.9,-0.2,-4.0,-4.7,,,,117.8,117.8,-5.5,3283.8,3283.8,-9.5,-5.5,-9.5,-7.7,-12.3,160.0,69.0,1.0,30.3,,,,,,,
1813,GHCND:EZE00100082,0.0,74.0,36.0,71.0,0.0,-13.5,27.8,-1.3,-0.8,-3.8,-4.7,,,,81.9,81.9,-2.7,3454.6,3454.6,-7.7,-4.6,-8.9,-6.7,,134.0,51.0,0.0,19.4,456.9,,,,,,
1814,GHCND:EZE00100082,2.0,85.0,45.0,65.0,0.0,-18.1,29.5,-0.1,-2.2,-2.2,-6.1,,,,98.2,98.2,-5.1,3802.5,3802.5,-9.1,-5.1,-9.1,-8.0,,117.0,54.0,1.0,36.6,498.4,,,,,,
1815,GHCND:EZE00100082,0.0,75.0,32.0,68.0,0.0,-14.4,29.4,-0.4,-0.5,-2.3,-5.4,,,,64.3,64.3,-3.3,3185.5,3185.5,-14.4,-4.7,-14.4,-8.0,-11.7,154.0,50.0,4.0,53.1,,,,,,,
1816,GHCND:EZE00100082,0.0,75.0,26.0,58.0,0.0,-14.0,27.2,-0.6,0.0,-2.8,-5.1,,,,53.3,53.3,-2.4,3524.3,3524.3,-7.3,-4.6,-14.0,-8.1,,173.0,58.0,0.0,23.9,496.6,,,,,,
1817,GHCND:EZE00100082,0.0,38.0,9.0,81.0,0.0,-8.1,28.7,0.0,-0.3,-2.8,-6.9,9.75,,,113.8,113.8,-4.0,3402.0,3402.0,-6.9,-5.2,,-8.1,,166.0,59.0,2.0,31.3,547.9,,,,,,
1818,GHCND:EZE00100082,0.0,68.0,21.0,73.0,0.0,-10.9,29.9,-0.3,-2.0,-4.7,-4.7,,,,113.6,113.6,-2.9,3117.6,3117.6,-6.8,-4.6,,-8.1,-9.2,135.0,42.0,2.0,29.0,438.4,,,,,,
1819,GHCND:EZE00100082,0.0,55.0,18.0,100.0,2.0,-9.7,33.5,-1.3,-0.4,-3.4,-5.6,10.22,,,172.2,172.2,-2.8,3146.5,3146.5,,-6.5,,-9.5,-9.5,159.0,52.0,0.0,24.7,521.8,,,,,,
1820,GHCND:EZE00100082,2.0,83.0,37.0,71.0,0.0,-24.0,30.4,-0.7,-2.4,-2.4,-4.5,,,,151.8,151.8,-3.0,3478.3,3478.3,-13.9,-5.0,-13.9,-7.7,-9.4,148.0,45.0,2.0,38.3,,,,,,,
1821,GHCND:EZE00100082,0.0,66.0,20.0,60.0,0.0,-13.0,26.4,-1.4,-1.1,-11.1,-11.1,9.73,12.69,,49.5,49.5,-3.0,3429.8,3429.8,-11.1,,-11.1,,,161.0,55.0,2.0,27.7,498.4,,,,,,
1823,GHCND:EZE00100082,5.0,67.0,35.0,82.0,0.0,-23.1,30.4,-1.0,-0.4,-2.3,-5.0,,,,151.7,151.7,-5.9,3441.8,3441.8,-8.1,-5.9,-12.0,-8.9,-8.9,148.0,46.0,0.0,19.1,,,,,,,
1824,GHCND:EZE00100082,0.0,41.0,11.0,89.0,0.0,-8.2,29.7,0.0,-0.2,-3.7,-4.5,10.41,13.44,7.39,121.1,121.1,,3172.9,3172.9,-7.7,,,,,171.0,49.0,1.0,38.0,514.9,,,,,,
1825,GHCND:EZE00100082,0.0,51.0,13.0,90.0,0.0,-9.0,30.5,-0.1,-0.4,-3.9,-6.7,10.31,13.52,7.11,143.1,143.1,,2977.1,2977.1,-6.7,,-9.0,,,156.0,32.0,2.0,30.0,353.3,,,,,,
1826,GHCND:EZE00100082,1.0,71.0,38.0,99.0,1.0,-17.8,32.2,-1.9,-1.5,-2.3,-9.2,9.75,12.8,6.7,309.1,309.1,,3307.2,3307.2,-9.2,,-9.2,,,110.0,43.0,0.0,17.8,310.0,,,,,,
1827,GHCND:EZE00100082,5.0,78.0,47.0,106.0,1.0,-22.1,33.6,-0.1,-1.8,-13.5,-13.5,,,,241.8,241.8,-2.7,3238.9,3238.9,-13.5,-5.2,-13.5,-8.8,-10.5,117.0,60.0,2.0,26.6,,,,,,,
1828,GHCND:EZE00100082,0.0,57.0,27.0,88.0,2.0,-15.7,33.6,-1.9,-4.9,-4.9,-4.9,,,,150.8,150.8,-3.0,3260.9,3260.9,-7.8,-6.5,-10.9,-8.9,-8.9,146.0,68.0,3.0,33.8,,,,,,,
1829,GHCND:EZE00100082,8.0,134.0,73.0,66.0,1.0,-24.3,32.5,0.0,-0.4,-3.5,-4.6,,,,130.3,130.3,-3.6,3638.1,3638.1,-7.0,-4.5,-9.6,-6.9,-11.1,127.0,59.0,4.0,69.8,,,,,,,
1830,GHCND:EZE00100082,10.0,78.0,39.0,85.0,3.0,-27.5,35.7,-1.1,-0.4,-3.7,-5.8,,,,204.4,204.4,-3.4,3931.1,3931.1,-8.1,-8.6,-9.5,-8.6,,114.0,50.0,3.0,48.9,494.3,,,,,,
1831,GHCND:EZE00100082,3.0,61.0,33.0,88.0,0.0,-21.0,29.6,-7.0,-0.6,-4.9,-4.9,,,,134.1,134.1,-7.0,3348.2,3348.2,-7.6,-7.0,-11.3,-7.0,-9.9,135.0,72.0,3.0,38.1,,,,,,,
1832,GHCND:EZE00100082,0.0,88.0,26.0,83.0,1.0,-11.0,34.8,-1.1,-0.2,-2.8,-4.6,,,,133.2,133.2,-3.4,,,,-6.5,,-7.4,,98.0,45.0,0.0,22.4,,,,,,,
1833,GHCND:EZE00100082,,,,,,,,,,,,,,,130.9,130.9,,,,,,,,,117.0,67.0,2.0,,,,,,,,
1834,GHCND:EZE00100082,,,,,,,,,,,,,,,431.7,431.7,,,,,,,,,94.0,43.0,0.0,,,,,,,,
1835,GHCND:EZE00100082,,,,,,,,,,,,,,,202.9,202.9,,,,,,,,,90.0,,,,,,,,,,
1836,GHCND:EZE00100082,,,,,,,,,,,,,,,117.2,,,,,,,,,,,,,,,,,,,,
1837,GHCND:EZE00100082,,,,,,,,,,,,,,,134.2,134.2,,,,,,,,,131.0,72.0,3.0,,,,,,,,
1781,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,170.0,,,,,,,,,,
1782,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,159.0,,,,,,,,,,
1783,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,173.0,,,,,,,,,,
1784,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,142.0,,,,,,,,,,
1785,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,162.0,,,,,,,,,,
1786,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,182.0,,,,,,,,,,
1789,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,175.0,64.0,4.0,,,,,,,,
1790,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,171.0,65.0,0.0,23.0,565.8,,,,,,
1792,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,173.0,77.0,,,,,,,,,
1794,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,152.0,82.0,1.0,,,,,,,,
1795,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,159.0,56.0,3.0,30.4,,,,,,,
1796,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,141.0,,,,,,,,,,
1797,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,123.0,68.0,2.0,29.2,582.2,,,,,,
1798,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,149.0,70.0,,,,,,,,,
1800,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,133.0,69.0,,,,,,,,,
1801,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,166.0,,,,,,,,,,
1802,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,125.0,56.0,1.0,28.0,,,,,,,
1803,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,162.0,,,,,,,,,,
1804,GHCND:GM000010962,,,,,,,,,,,,,,,,,,,,,,,,,167.0,,,,,,,,,,
1824,GHCND:GM000004204,,,,,,,,,,,,,,,43.9,,,,,,,,,,,,,,,,,,,,
