year,station,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF5,FZF6,FZF7,TAVG,TMAX,TMIN,CDSD,CLDD,FZF1,HDSD,HTDD,FZF8,FZF2,FZF9,FZF3,FZF4,DP01,DP10,DP1X,EMXP,PRCP,DSND,DSNW,EMSD,EMSN,SNOW,DYTS
1832,GHCND:ASN00066046,,,,,,,,,,,,,,,,,,,,,,,,,31.0,31.0,12.0,198.1,923.7,,,,,,
1833,GHCND:BE000006447,0.0,65.0,11.0,83.0,0.0,-10.3,28.2,-1.1,-0.4,-2.4,-6.0,9.6,14.13,5.07,17.1,17.1,-2.3,,,-7.8,-4.8,-9.8,,,,,,,,,,,,,
1834,GHCND:BE000006447,0.0,40.0,0.0,117.0,1.0,-4.8,32.9,-0.9,-0.3,-3.9,-4.4,11.43,15.72,7.13,161.1,161.1,-3.4,2892.8,2892.8,,-4.8,,,,,,,,,,,,,,
1835,GHCND:BE000006447,0.0,61.0,2.0,78.0,0.0,-11.3,29.8,-0.4,-0.5,-3.1,-5.8,9.87,14.14,5.61,63.4,63.4,-2.4,2738.8,2738.8,,-5.3,,-9.2,-9.2,,,,,,,,,,,
1836,GHCND:BE000006447,0.0,48.0,8.0,62.0,0.0,-12.2,29.9,-1.3,-0.3,-2.8,-5.3,9.94,13.96,5.91,41.2,41.2,-4.0,3066.0,3066.0,-6.9,-5.6,-12.2,-7.2,-8.9,,,,,,,,,,,
1837,GHCND:BE000006447,0.0,74.0,2.0,80.0,0.0,-7.1,29.8,-0.9,-1.7,-3.2,-5.0,9.24,13.27,5.2,63.3,63.3,-2.3,3242.3,3242.3,-6.8,,,,,,,,,,,,,,,
1838,GHCND:BE000006447,4.0,81.0,32.0,67.0,0.0,-19.6,30.7,-0.6,-0.6,-2.2,-4.4,,,,47.0,47.0,-6.2,3381.1,3381.1,-7.0,-6.2,-11.9,-6.9,,,,,,,,,,,,
1839,GHCND:BE000006447,0.0,65.0,3.0,82.0,1.0,-11.5,32.4,-1.0,-1.3,-3.0,-4.6,9.87,13.97,,56.4,56.4,-2.6,3258.1,3258.1,-7.8,,-11.5,,,,,,,,,,,,,
1840,GHCND:BE000006447,0.0,74.0,24.0,61.0,0.0,-13.8,27.4,-1.8,-1.2,-2.4,-4.7,,,,19.0,19.0,-2.4,3023.3,,-6.9,-6.0,-10.2,-11.2,-11.2,,,,,,,,,,,
1841,GHCND:BE000006447,0.0,53.0,17.0,71.0,0.0,-12.4,28.5,-1.7,-2.2,-2.2,-6.8,9.81,,,36.7,36.7,-2.8,3214.7,3214.7,-6.8,-5.3,-12.4,,,,,,,,,,,,,
1842,GHCND:BE000006447,0.0,73.0,15.0,96.0,1.0,-13.5,32.6,-0.6,-3.3,-3.3,-6.0,9.51,,,98.3,98.3,-6.0,3154.6,3154.6,-8.5,-6.0,-13.5,,,,,,,,,,,,,
1843,GHCND:BE000006447,0.0,76.0,1.0,63.0,1.0,-6.6,32.6,-0.6,-1.8,-3.6,-6.6,,,,31.7,31.7,-2.2,3170.1,,,,,,,,,,,,,,,,,
1845,GHCND:BE000006447,0.0,76.0,18.0,,,,,,,,,,,,29.3,29.3,,,,,,,,,,,,,,,,,,,
1847,GHCND:BE000006447,0.0,78.0,29.0,70.0,0.0,-11.2,31.9,-0.1,-0.8,-8.9,-8.9,8.97,13.13,,83.4,83.4,-4.4,,,-8.9,-4.4,-8.9,-6.9,,,,,,,,,,,,
1850,GHCND:BE000006447,0.0,70.0,16.0,69.0,0.0,-14.3,30.4,-0.6,-0.2,-2.9,-4.4,9.18,13.33,5.05,31.2,31.2,-2.6,,,-7.1,,-9.5,,,,,,,,,,,,,
1851,GHCND:BE000006447,0.0,56.0,1.0,64.0,0.0,-5.8,29.3,-0.2,-0.7,-2.3,-4.4,9.61,13.53,5.69,38.1,38.1,-4.0,3180.1,3180.1,,-5.8,,,,,,,,,,,,,,
1852,GHCND:BE000006447,0.0,53.0,0.0,87.0,2.0,-4.4,32.8,-1.5,-0.8,-3.1,-4.4,10.67,14.8,6.54,123.0,123.0,,3204.3,3204.3,,,,,,,,,,,,,,,,
1853,GHCND:BE000006447,0.0,92.0,24.0,77.0,0.0,-16.7,30.6,-0.6,0.0,,,,,,40.9,40.9,-3.3,,,,-4.6,,-7.0,-11.9,,,,,,,,,,,
1854,GHCND:BE000006447,0.0,54.0,4.0,58.0,0.0,-7.2,30.2,-0.7,-1.3,-2.4,-7.2,9.73,13.77,5.69,39.9,39.9,-2.4,3212.0,3212.0,-7.2,,,,,,,,,,,,,,,
1846,GHCND:BE000006447,0.0,53.0,14.0,97.0,4.0,-13.2,34.2,-0.3,-0.7,-5.8,-5.8,,,,,,-2.3,,,,-4.4,,-13.2,-13.2,,,,,,,,,,,
1848,GHCND:BE000006447,0.0,47.0,16.0,76.0,0.0,-14.6,30.1,-0.3,-0.1,-3.5,-8.5,9.92,14.03,,,,-2.6,3116.9,3116.9,-8.5,-7.4,-14.6,-7.4,,,,,,,,,,,,
1849,GHCND:BE000006447,0.0,58.0,9.0,74.0,1.0,-10.5,32.6,-0.5,-0.9,-3.3,-5.5,9.71,13.93,5.49,,,-2.4,,,-7.5,-6.9,-9.5,-6.9,,,,,,,,,,,,
1855,GHCND:BE000006447,0.0,88.0,33.0,74.0,0.0,-17.4,28.1,-0.4,-1.0,-2.4,-9.7,8.18,,,,,-2.3,3511.8,3511.8,-9.7,-4.4,-9.7,-8.9,-8.9,,,,,,,,,,,
1838,GHCND:ASN00094052,,,,,,,,,,,,,,,,,,,,,,,,,110.0,95.0,11.0,66.0,1071.5,,,,,,
1839,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,102.0,55.0,1.0,29.0,505.3,,,,,,
1840,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,98.0,63.0,3.0,48.0,616.1,,,,,,
1841,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,93.0,56.0,1.0,33.0,456.7,,,,,,
1842,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,121.0,67.0,0.0,19.8,516.4,,,,,,
1843,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,102.0,54.0,2.0,43.2,434.7,,,,,,
1845,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,118.0,63.0,0.0,19.1,478.5,,,,,,
1846,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,114.0,78.0,3.0,31.8,649.9,,,,,,
1847,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,101.0,71.0,4.0,34.3,700.0,,,,,,
1848,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,114.0,62.0,1.0,25.4,501.8,,,,,,
1849,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,109.0,79.0,1.0,36.8,647.0,,,,,,
1850,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,82.0,50.0,3.0,42.7,495.0,,,,,,
1851,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,128.0,84.0,4.0,56.6,786.4,,,,,,
1853,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,125.0,74.0,4.0,69.9,689.5,,,,,,
1854,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,98.0,47.0,0.0,24.4,390.4,,,,,,
1855,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,119.0,66.0,2.0,32.5,588.5,,,,,,
1856,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,114.0,73.0,3.0,37.1,634.2,,,,,,
1857,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,106.0,65.0,1.0,28.7,564.8,,,,,,
1858,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,104.0,49.0,2.0,47.8,547.6,,,,,,
1859,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,94.0,46.0,0.0,20.6,378.0,,,,,,
1860,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,111.0,50.0,2.0,80.0,500.9,,,,,,
1861,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,147.0,69.0,3.0,33.5,601.0,,,,,,
1862,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,113.0,62.0,0.0,22.6,555.8,,,,,,
1863,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,130.0,72.0,0.0,20.6,604.1,,,,,,
1864,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,121.0,52.0,1.0,38.1,504.0,,,,,,
1865,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,104.0,47.0,1.0,44.5,394.5,,,,,,
1866,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,121.0,59.0,0.0,23.9,512.4,,,,,,
1867,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,116.0,55.0,2.0,29.5,488.5,,,,,,
1868,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,104.0,59.0,0.0,24.6,507.7,,,,,,
1869,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,115.0,45.0,0.0,24.9,376.7,,,,,,
1870,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,125.0,61.0,2.0,57.2,605.9,,,,,,
1871,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,125.0,59.0,1.0,26.9,591.7,,,,,,
1872,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,136.0,68.0,2.0,26.2,577.2,,,,,,
1873,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,132.0,61.0,2.0,27.4,535.6,,,,,,
1874,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,122.0,54.0,0.0,19.8,438.0,,,,,,
1875,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,147.0,71.0,5.0,62.7,742.9,,,,,,
1876,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,104.0,42.0,1.0,26.4,342.5,,,,,,
1877,GHCND:ASN00023000,,,,,,,,,,,,,,,,,,,,,,,,,131.0,57.0,4.0,57.4,634.1,,,,,,
1843,GHCND:ASN00067058,,,,,,,,,,,,,,,,,,,,,,,,,60.0,60.0,14.0,101.6,1002.8,,,,,,
1845,GHCND:ASN00067058,,,,,,,,,,,,,,,,,,,,,,,,,66.0,66.0,7.0,86.4,787.0,,,,,,
1845,GHCND:ASN00060026,,,,,,,,,,,,,,,,,,,,,,,,,88.0,49.0,17.0,76.2,1147.2,,,,,,
1845,GHCND:ASN00066095,,,,,,,,,,,,,,,,,,,,,,,,,116.0,72.0,19.0,93.0,1574.2,,,,,,
1846,GHCND:ASN00068014,,,,,,,,,,,,,,,,,,,,,,,,,79.0,55.0,6.0,45.7,666.0,,,,,,
1849,GHCND:CA006158350,,,,,,,,,,,,,,,106.4,,,,,,,,,,,,,,,,,,,,
1850,GHCND:CA006158350,,,,,,,,,,,,,,,165.5,,,,,,,,,,,,,,,,,,,,
1852,GHCND:CA006158350,,,,,,,,,,,,,,,105.6,105.6,,,,,,,,,,,,,,,,,,,
1852,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,46.0,35.0,4.0,31.5,412.5,,,,,,
1853,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,64.0,52.0,7.0,48.0,712.7,,,,,,
1857,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,80.0,55.0,15.0,55.0,904.8,,,,,,
1858,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,57.0,41.0,1.0,32.2,351.8,,,,,,
1859,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,46.0,32.0,2.0,96.7,417.4,,,,,,
1863,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,61.0,40.0,6.0,62.3,554.9,,,,,,
1864,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,84.0,66.0,4.0,57.5,754.7,,,,,,
1865,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,67.0,47.0,5.0,78.0,653.4,,,,,,
1867,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,40.0,29.0,2.0,48.0,326.3,,,,,,
1882,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,41.0,26.0,2.0,29.6,268.0,,,,,,
1883,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,53.0,26.0,0.0,25.0,242.8,,,,,,
1884,GHCND:AGE00135039,0.0,0.0,0.0,165.0,3.0,2.0,37.0,,,,,17.11,21.55,12.67,600.1,600.1,,,,,,,,,72.0,50.0,4.0,41.0,552.9,,,,,,
1885,GHCND:AGE00135039,0.0,0.0,,,,3.4,,,,,,,,14.08,,,,,,,,,,,52.0,31.0,1.0,28.5,266.3,,,,,,
1886,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,47.0,37.0,3.0,42.4,372.9,,,,,,
1887,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,46.0,31.0,4.0,31.4,368.3,,,,,,
1888,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,63.0,45.0,4.0,56.7,461.3,,,,,,
1889,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,65.0,49.0,3.0,29.8,446.9,,,,,,
1890,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,60.0,48.0,3.0,55.0,538.6,,,,,,
1891,GHCND:AGE00135039,0.0,1.0,0.0,200.0,11.0,-0.5,36.4,,-0.5,,,17.74,21.9,13.58,726.7,726.7,,1069.0,1069.0,,,,,,47.0,39.0,1.0,28.8,398.4,,,,,,
1892,GHCND:AGE00135039,0.0,0.0,,,,3.0,,,,,,,,13.32,,,,,,,,,,,53.0,38.0,2.0,61.4,429.6,,,,,,
1893,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,35.0,25.0,0.0,19.8,236.1,,,,,,
1894,GHCND:AGE00135039,0.0,0.0,0.0,200.0,7.0,2.3,37.4,,,,,17.52,21.94,13.1,610.1,610.1,,920.9,920.9,,,,,,60.0,44.0,3.0,31.0,508.3,,,,,,
1895,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,54.0,40.0,1.0,25.6,368.9,,,,,,
1897,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,42.0,21.0,1.0,37.5,192.8,,,,,,
1898,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,56.0,37.0,4.0,50.0,510.4,,,,,,
1899,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,44.0,30.0,2.0,65.0,340.0,,,,,,
1900,GHCND:AGE00135039,0.0,0.0,0.0,192.0,5.0,1.0,35.0,,,,,18.11,22.26,13.97,688.5,688.5,,,,,,,,,65.0,37.0,5.0,61.0,506.5,,,,,,
1901,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,78.0,52.0,3.0,70.0,575.9,,,,,,
1903,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,46.0,31.0,1.0,30.5,305.3,,,,,,
1904,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,55.0,46.0,8.0,54.5,611.9,,,,,,
1905,GHCND:AGE00135039,0.0,0.0,,,,1.0,,,,,,,,13.05,,,,,,,,,,,38.0,29.0,3.0,35.0,332.3,,,,,,
1906,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,59.0,37.0,7.0,67.0,513.8,,,,,,
1907,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,52.0,31.0,5.0,47.0,416.8,,,,,,
1908,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,54.0,39.0,2.0,26.0,318.6,,,,,,
1909,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,59.0,30.0,0.0,16.8,216.1,,,,,,
1910,GHCND:AGE00135039,,,0.0,185.0,5.0,,35.0,,,,,,21.49,,,,,,,,,,,,50.0,30.0,0.0,21.3,262.1,,,,,,
1911,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,56.0,33.0,0.0,25.2,305.1,,,,,,
1912,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,51.0,30.0,2.0,51.2,279.2,,,,,,
1913,GHCND:AGE00135039,,,0.0,168.0,7.0,,36.0,,,,,,21.03,,,,,,,,,,,,43.0,25.0,0.0,18.9,201.7,,,,,,
1914,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,921.5,921.5,,,,,,47.0,23.0,0.0,17.9,220.8,,,,,,
1915,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,67.0,42.0,1.0,42.6,432.2,,,,,,
1923,GHCND:AGE00135039,0.0,0.0,,,,2.0,,,,,,,,14.02,,,,,,,,,,,71.0,38.0,4.0,58.0,448.1,,,,,,
1927,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,62.0,37.0,7.0,55.0,550.9,,,,,,
1928,GHCND:AGE00135039,,,0.0,168.0,8.0,,40.0,,,,,,21.6,,,,,,,,,,,,73.0,37.0,3.0,44.0,435.1,,,,,,
1929,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,66.0,33.0,3.0,57.0,423.0,,,,,,
1930,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,67.0,39.0,4.0,69.0,514.6,,,,,,
1931,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,53.0,33.0,2.0,43.0,414.2,,,,,,
1932,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,52.0,31.0,7.0,49.0,474.6,,,,,,
1933,GHCND:AGE00135039,,,0.0,186.0,6.0,,37.0,,,,,,21.7,,,,,,,,,,,,75.0,48.0,5.0,41.0,529.3,,,,,,
1934,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,73.0,40.0,5.0,47.0,499.7,,,,,,
1935,GHCND:AGE00135039,,,0.0,173.0,10.0,,41.0,,,,,,21.6,,,,,,,,,,,,53.0,32.0,2.0,43.0,382.5,,,,,,
1938,GHCND:AGE00135039,,,,,,,,,,,,,,,,,,,,,,,,,48.0,31.0,2.0,44.0,360.1,,,,,,
1856,GHCND:ASN00086071,0.0,1.0,0.0,112.0,18.0,0.0,36.7,0.0,,,,14.84,19.03,10.65,386.3,386.3,,1600.8,1600.8,,,,,,135.0,88.0,2.0,73.2,756.1,,,,,,
1857,GHCND:ASN00086071,0.0,1.0,0.0,124.0,21.0,-0.3,42.9,,-0.3,,,,,,261.8,261.8,,1559.5,,,,,,,142.0,70.0,4.0,56.6,,,,,,,
1858,GHCND:ASN00056002,,,,,,,,,,,,,,,,,,,,,,,,,99.0,58.0,3.0,47.8,758.0,,,,,,
1859,GHCND:ASN00056002,,,,,,,,,,,,,,,,,,,,,,,,,106.0,60.0,6.0,50.8,834.6,,,,,,
1862,GHCND:ASN00056002,,,,,,,,,,,,,,,,,,,,,,,,,97.0,45.0,1.0,35.6,436.2,,,,,,
1858,GHCND:ASN00061035,,,,,,,,,,,,,,,,,,,,,,,,,116.0,57.0,5.0,135.1,815.4,,,,,,
1859,GHCND:ASN00061035,,,,,,,,,,,,,,,,,,,,,,,,,117.0,59.0,11.0,96.8,874.8,,,,,,
1860,GHCND:ASN00061035,,,,,,,,,,,,,,,,,,,,,,,,,143.0,81.0,9.0,39.1,951.9,,,,,,
1858,GHCND:ASN00063004,,,0.0,181.0,33.0,,37.2,,,,,,21.19,,,,,,,,,,,,,,,,,,,,,,
1860,GHCND:ASN00063004,0.0,74.0,0.0,165.0,9.0,-4.7,37.2,0.0,,,,,,,141.6,141.6,-2.2,,,,,,,,87.0,63.0,5.0,44.5,,,,,,,
1859,GHCND:ASN00058063,,,,,,,,,,,,,,,,,,,,,,,,,85.0,52.0,5.0,97.0,817.1,,,,,,
1861,GHCND:ASN00058063,,,,,,,,,,,,,,,,,,,,,,,,,136.0,90.0,14.0,119.9,1408.5,,,,,,
1861,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,180.0,127.0,12.0,57.2,1414.9,,,,,,
1862,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,168.0,96.0,3.0,31.0,834.7,,,,,,
1863,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,198.0,111.0,5.0,57.4,1118.2,,,,,,
1864,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,190.0,92.0,1.0,26.2,810.3,,,,,,
1865,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,180.0,92.0,3.0,44.2,835.3,,,,,,
1866,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,141.0,93.0,5.0,38.9,839.7,,,,,,
1867,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,130.0,92.0,1.0,29.2,728.9,,,,,,
1868,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,108.0,88.0,1.0,25.9,701.7,,,,,,
1869,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,126.0,86.0,1.0,25.9,624.3,,,,,,
1871,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,112.0,85.0,4.0,61.0,798.9,,,,,,
1873,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,103.0,88.0,4.0,55.4,772.3,,,,,,
1875,GHCND:ASN00026020,,,,,,,,,,,,,,,,,,,,,,,,,108.0,98.0,4.0,61.0,,,,,,,
1861,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,132.0,82.0,4.0,40.6,842.6,,,,,,
1864,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,155.0,62.0,1.0,38.4,595.0,,,,,,
