year,station,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF5,FZF6,FZF7,TAVG,TMAX,TMIN,CDSD,CLDD,FZF1,HDSD,HTDD,FZF8,FZF2,FZF9,FZF3,FZF4,DP01,DP10,DP1X,EMXP,PRCP,DSND,DSNW,EMSD,EMSN,SNOW,DYTS
1865,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,151.0,58.0,1.0,30.0,523.7,,,,,,
1866,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,137.0,72.0,0.0,25.1,634.8,,,,,,
1867,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,157.0,72.0,1.0,39.9,669.8,,,,,,
1869,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,146.0,65.0,0.0,16.5,507.3,,,,,,
1871,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,154.0,67.0,2.0,33.8,705.0,,,,,,
1873,GHCND:ASN00026026,,,,,,,,,,,,,,,,,,,,,,,,,110.0,52.0,1.0,39.4,534.1,,,,,,
1861,GHCND:ASN00040214,,,,,,,,,,,,,,,,,,,,,,,,,150.0,94.0,19.0,113.0,1765.9,,,,,,
1862,GHCND:ASN00040214,,,,,,,,,,,,,,,,,,,,,,,,,98.0,49.0,9.0,57.9,718.6,,,,,,
1863,GHCND:ASN00040214,,,,,,,,,,,,,,,,,,,,,,,,,147.0,92.0,21.0,138.4,1751.8,,,,,,
1870,GHCND:ASN00040214,,,,,,,,,,,,,,,,,,,,,,,,,153.0,91.0,21.0,245.1,2059.3,,,,,,
1873,GHCND:ASN00040214,,,,,,,,,,,,,,,,,,,,,,,,,138.0,87.0,19.0,104.1,,,,,,,
1862,GHCND:ASN00061055,,,,,,,,,,,,,,,,,,,,,,,,,89.0,49.0,10.0,71.1,797.0,,,,,,
1863,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,131.0,75.0,3.0,54.6,827.1,,,,,,
1866,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,80.0,51.0,3.0,38.6,611.7,,,,,,
1867,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,97.0,57.0,5.0,53.8,678.4,,,,,,
1868,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,99.0,52.0,1.0,25.4,551.1,,,,,,
1871,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,95.0,54.0,2.0,53.3,704.5,,,,,,
1872,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,91.0,53.0,3.0,61.0,714.2,,,,,,
1876,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,70.0,37.0,2.0,26.9,431.5,,,,,,
1877,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,95.0,56.0,7.0,77.0,759.8,,,,,,
1873,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.6,,,,,,
1874,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.5,,,,,,
1875,GHCND:ASN00021014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.7,,,,,,
1864,GHCND:ASN00066062,,,,,,,,,,,,,,,378.1,378.1,,,,,,,,,159.0,104.0,17.0,,,,,,,,
1865,GHCND:ASN00066062,,,0.0,209.0,,,,,,,,,,,,,,,,,,,,,109.0,60.0,9.0,,,,,,,,
1866,GHCND:ASN00066062,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,133.0,71.0,11.0,,,,,,,,
1868,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,137.0,65.0,2.0,27.2,616.5,,,,,,
1869,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,140.0,49.0,1.0,43.2,443.4,,,,,,
1870,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,140.0,62.0,3.0,54.6,639.3,,,,,,
1871,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,171.0,73.0,3.0,59.2,788.6,,,,,,
1872,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,168.0,85.0,2.0,40.9,690.4,,,,,,
1874,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,150.0,62.0,1.0,26.2,509.8,,,,,,
1875,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,158.0,73.0,2.0,30.2,715.0,,,,,,
1876,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,125.0,50.0,0.0,24.9,429.8,,,,,,
1877,GHCND:ASN00022801,,,,,,,,,,,,,,,,,,,,,,,,,118.0,46.0,1.0,93.7,489.4,,,,,,
1868,GHCND:ASN00026005,,,,,,,,,,,,,,,,,,,,,,,,,185.0,79.0,2.0,34.3,756.6,,,,,,
1869,GHCND:ASN00026005,,,,,,,,,,,,,,,,,,,,,,,,,185.0,76.0,0.0,22.9,635.9,,,,,,
1870,GHCND:ASN00026005,,,,,,,,,,,,,,,,,,,,,,,,,203.0,91.0,3.0,50.5,870.1,,,,,,
1872,GHCND:ASN00026005,,,,,,,,,,,,,,,,,,,,,,,,,159.0,74.0,1.0,32.0,723.7,,,,,,
1874,GHCND:ASN00026005,,,,,,,,,,,,,,,,,,,,,,,,,169.0,76.0,0.0,24.9,,,,,,,
1875,GHCND:ASN00026005,,,,,,,,,,,,,,,,,,,,,,,,,195.0,87.0,1.0,65.0,862.2,,,,,,
1876,GHCND:ASN00026005,,,,,,,,,,,,,,,,,,,,,,,,,153.0,76.0,1.0,29.7,658.0,,,,,,
1870,GHCND:ASN00056207,,,,,,,,,,,,,,,,,,,,,,,,,152.0,94.0,14.0,66.3,1253.6,,,,,,
1872,GHCND:ASN00014016,,,,,,,,,,,,,,,,,,,,,,,,,113.0,80.0,18.0,95.0,1393.6,,,,,,
1873,GHCND:ASN00014016,,,,,,,,,,,,,,,,,,,,,,,,,100.0,73.0,23.0,148.1,1848.9,,,,,,
1874,GHCND:ASN00014016,,,,,,,,,,,,,,,,,,,,,,,,,87.0,74.0,16.0,88.6,1316.7,,,,,,
1875,GHCND:ASN00014016,,,,,,,,,,,,,,,,,,,,,,,,,88.0,74.0,21.0,76.7,1430.5,,,,,,
1876,GHCND:ASN00014016,,,,,,,,,,,,,,,,,,,,,,,,,83.0,71.0,21.0,100.1,1523.7,,,,,,
1877,GHCND:ASN00014016,,,,,,,,,,,,,,,,,,,,,,,,,88.0,71.0,20.0,114.0,1538.2,,,,,,
1874,GHCND:ASN00015540,,,,,,,,,,,,,,,,,,,,,,,,,35.0,22.0,2.0,45.5,234.2,,,,,,
1877,GHCND:ASN00015540,,,,,,,,,,,,,,,,,,,,,,,,,44.0,32.0,4.0,106.7,518.0,,,,,,
1878,GHCND:AGE00147707,0.0,0.0,0.0,192.0,8.0,5.0,39.8,,,,,18.64,21.37,15.91,880.7,880.7,,,,,,,,,62.0,32.0,3.0,46.2,408.3,,,,,,
1879,GHCND:AGE00147707,0.0,0.0,0.0,174.0,6.0,4.2,41.0,,,,,18.09,21.03,15.15,697.0,697.0,,748.2,748.2,,,,,,66.0,34.0,4.0,69.8,478.8,,,,,,
1878,GHCND:AGE00147713,0.0,67.0,0.0,,,,,,,,,,,,828.8,828.8,,,,,,,,,54.0,25.0,1.0,,,,,,,,
1880,GHCND:AGE00147713,0.0,30.0,0.0,169.0,46.0,,,,,,,,,,617.0,617.0,,,,,,,,,60.0,28.0,0.0,,,,,,,,
1879,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,67.0,49.0,8.0,45.5,609.4,,,,,,
1880,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,66.0,48.0,4.0,57.0,605.9,,,,,,
1881,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,80.0,53.0,7.0,53.4,706.7,,,,,,
1882,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,69.0,52.0,5.0,72.3,670.2,,,,,,
1883,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,82.0,63.0,11.0,47.6,847.3,,,,,,
1884,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,98.0,68.0,4.0,45.0,761.3,,,,,,
1885,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,103.0,60.0,1.0,32.5,538.2,,,,,,
1886,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,89.0,63.0,6.0,73.5,868.6,,,,,,
1887,GHCND:AGE00147705,0.0,0.0,0.0,191.0,30.0,2.5,40.1,,,,,18.63,22.79,14.46,953.0,953.0,,,,,,,,,108.0,67.0,11.0,65.3,993.7,,,,,,
1888,GHCND:AGE00147705,0.0,0.0,0.0,218.0,16.0,2.8,39.5,,,,,18.68,22.47,14.88,804.9,804.9,,780.8,780.8,,,,,,104.0,69.0,6.0,64.3,824.5,,,,,,
1890,GHCND:AGE00147705,,,0.0,175.0,12.0,,43.4,,,,,,21.88,,,,,,,,,,,,124.0,83.0,7.0,47.0,971.8,,,,,,
1891,GHCND:AGE00147705,,,,,,,,,,,,,,,888.5,888.5,,,,,,,,,85.0,49.0,5.0,,,,,,,,
1892,GHCND:AGE00147705,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,92.0,57.0,4.0,,,,,,,,
1893,GHCND:AGE00147705,0.0,0.0,,,,,,,,,,,,,975.8,975.8,,,,,,,,,72.0,42.0,5.0,,,,,,,,
1894,GHCND:AGE00147705,0.0,,,,,,,,,,,,,,943.7,943.7,,,,,,,,,96.0,47.0,2.0,,,,,,,,
1895,GHCND:AGE00147705,0.0,0.0,0.0,,,,,,,,,,,,1094.0,1094.0,,,,,,,,,84.0,50.0,3.0,,,,,,,,
1896,GHCND:AGE00147705,0.0,0.0,0.0,182.0,14.0,3.0,39.6,,,,,,,,828.3,828.3,,,,,,,,,104.0,59.0,8.0,54.8,,,,,,,
1897,GHCND:AGE00147705,0.0,0.0,0.0,,,,,,,,,,,,985.9,985.9,,,,,,,,,68.0,36.0,4.0,,,,,,,,
1898,GHCND:AGE00147705,0.0,0.0,0.0,,,,,,,,,,,,933.6,933.6,,,,,,,,,98.0,64.0,10.0,,,,,,,,
1899,GHCND:AGE00147705,0.0,0.0,0.0,247.0,24.0,7.5,44.2,,,,,20.41,24.34,16.48,1198.4,1198.4,,475.4,475.4,,,,,,78.0,42.0,4.0,39.3,547.3,,,,,,
1900,GHCND:AGE00147705,0.0,0.0,0.0,204.0,12.0,,,,,,,,,,,,,,,,,,,,99.0,71.0,4.0,,,,,,,,
1903,GHCND:AGE00147705,0.0,0.0,0.0,205.0,13.0,3.6,38.5,,,,,18.72,22.49,14.96,,,,,,,,,,,84.0,41.0,4.0,69.7,556.5,,,,,,
1904,GHCND:AGE00147705,0.0,0.0,0.0,219.0,18.0,5.0,39.5,,,,,19.28,23.16,15.41,1019.8,1019.8,,,,,,,,,102.0,61.0,5.0,57.5,776.1,,,,,,
1905,GHCND:AGE00147705,0.0,0.0,0.0,199.0,16.0,0.8,41.2,,,,,18.87,22.68,15.05,,,,,,,,,,,94.0,53.0,6.0,60.5,722.9,,,,,,
1906,GHCND:AGE00147705,0.0,0.0,0.0,189.0,16.0,2.2,38.5,,,,,18.55,22.36,14.74,,,,,,,,,,,103.0,56.0,6.0,50.3,770.3,,,,,,
1907,GHCND:AGE00147705,0.0,0.0,0.0,201.0,15.0,0.6,40.4,,,,,18.58,22.46,14.71,843.4,843.4,,,,,,,,,97.0,63.0,3.0,57.7,675.6,,,,,,
1908,GHCND:AGE00147705,0.0,0.0,0.0,213.0,15.0,1.5,41.6,,,,,18.98,22.84,15.12,975.4,975.4,,698.7,698.7,,,,,,105.0,70.0,9.0,58.8,902.5,,,,,,
1909,GHCND:AGE00147705,0.0,0.0,0.0,201.0,13.0,3.4,36.0,,,,,18.59,22.4,14.79,817.2,817.2,,727.6,727.6,,,,,,90.0,45.0,4.0,44.3,534.4,,,,,,
1910,GHCND:AGE00147705,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,84.0,50.0,5.0,,,,,,,,
1911,GHCND:AGE00147705,0.0,0.0,,,,5.0,,,,,,,,15.45,,,,,,,,,,,95.0,59.0,4.0,132.0,667.7,,,,,,
1912,GHCND:AGE00147705,0.0,0.0,,,,5.0,,,,,,,,14.86,,,,,,,,,,,79.0,41.0,2.0,74.9,490.1,,,,,,
1914,GHCND:AGE00147705,0.0,0.0,,,,2.0,,,,,,,,14.68,,,,,,,,,,,92.0,67.0,3.0,65.2,840.1,,,,,,
1915,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,109.0,67.0,,,,,,,,,
1916,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,95.0,61.0,9.0,109.6,1004.8,,,,,,
1917,GHCND:AGE00147705,,,0.0,163.0,10.0,,39.0,,,,,,20.97,,,,,,,,,,,,92.0,61.0,9.0,44.5,826.0,,,,,,
1919,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,92.0,57.0,4.0,47.3,618.3,,,,,,
1920,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,91.0,58.0,5.0,32.6,665.5,,,,,,
1921,GHCND:AGE00147705,0.0,0.0,,,,4.0,,,,,,,,14.76,,,,,,,,,,,100.0,68.0,7.0,71.2,849.8,,,,,,
1922,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,77.0,43.0,4.0,41.8,474.7,,,,,,
1923,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,105.0,70.0,9.0,58.8,954.1,,,,,,
1924,GHCND:AGE00147705,,,0.0,207.0,12.0,,38.0,,,,,,22.24,,,,,,,,,,,,84.0,50.0,4.0,30.3,545.3,,,,,,
1927,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,78.0,52.0,5.0,45.3,580.6,,,,,,
1928,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,96.0,65.0,5.0,73.0,904.5,,,,,,
1929,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,89.0,58.0,8.0,57.1,804.1,,,,,,
1931,GHCND:AGE00147705,0.0,0.0,,,,3.0,,,,,,,,15.49,,,,,,,,,,,85.0,62.0,7.0,54.5,842.9,,,,,,
1932,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,84.0,47.0,3.0,28.8,488.9,,,,,,
1935,GHCND:AGE00147705,,,0.0,161.0,19.0,,,,,,,,,,,,,,,,,,,,91.0,55.0,10.0,,,,,,,,
1938,GHCND:AGE00147705,,,,,,,,,,,,,,,,,,,,,,,,,80.0,52.0,7.0,48.0,658.2,,,,,,
1879,GHCND:AGE00147712,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,
1881,GHCND:AGE00147712,,,,,,,,,,,,,,,,,,,,,,,,,63.0,40.0,3.0,38.1,473.7,,,,,,
1901,GHCND:AGE00147712,,,,,,,,,,,,,,,,,,,,,,,,,86.0,64.0,3.0,47.7,595.9,,,,,,
1919,GHCND:AGE00147712,,,,,,,,,,,,,,,1164.8,1164.8,,,,,,,,,63.0,29.0,0.0,,,,,,,,
1880,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,63.0,44.0,3.0,44.0,427.5,,,,,,
1881,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,94.0,64.0,4.0,41.0,716.6,,,,,,
1882,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,62.0,48.0,4.0,60.6,661.3,,,,,,
1883,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,108.0,74.0,4.0,52.7,860.5,,,,,,
1884,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,109.0,82.0,7.0,,,,,,,,
1885,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,87.0,71.0,4.0,39.6,754.9,,,,,,
1886,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,87.0,77.0,8.0,118.0,977.9,,,,,,
1887,GHCND:AGE00147708,,,,,,,,,,,,,,,1014.6,1014.6,,,,,,,,,67.0,,,,,,,,,,
1888,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,
1889,GHCND:AGE00147708,0.0,11.0,0.0,175.0,57.0,-1.0,44.0,0.0,0.0,,,16.39,22.8,9.97,,,,,,,,,,,79.0,62.0,4.0,43.0,686.4,,,,,,
1890,GHCND:AGE00147708,,,0.0,167.0,50.0,,44.0,,,,,,22.85,,,,,,,,,,,,105.0,77.0,10.0,63.7,1131.9,,,,,,
1921,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,103.0,69.0,13.0,65.0,1074.8,,,,,,
1922,GHCND:AGE00147708,0.0,2.0,0.0,202.0,78.0,-1.0,45.0,0.0,,,,,,,1051.8,1051.8,,,,,,,,,73.0,55.0,5.0,48.0,711.5,,,,,,
1923,GHCND:AGE00147708,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,112.0,87.0,12.0,,,,,,,,
1924,GHCND:AGE00147708,0.0,1.0,0.0,202.0,85.0,,,,,,,,,,1139.8,1139.8,,,,,,,,,84.0,54.0,6.0,,,,,,,,
1926,GHCND:AGE00147708,0.0,1.0,,,,0.0,,,0.0,,,,,11.97,,,,,,,,,,,68.0,42.0,6.0,130.0,683.6,,,,,,
1932,GHCND:AGE00147708,,,0.0,198.0,60.0,,43.0,,,,,,23.88,,,,,,,,,,,,75.0,51.0,5.0,86.0,659.3,,,,,,
1934,GHCND:AGE00147708,,,0.0,195.0,64.0,,44.0,,,,,,23.43,,,,,,,,,,,,121.0,76.0,11.0,53.0,1060.4,,,,,,
2005,GHCND:AGE00147708,,,0.0,212.0,73.0,,45.0,,,,,,24.41,,,,,,,,,,,,79.0,51.0,2.0,33.0,548.0,,,,,,
2007,GHCND:AGE00147708,,,0.0,204.0,74.0,,43.4,,,,,,24.4,,,,,,,,,,,,95.0,61.0,12.0,144.0,1148.3,,,,,,
2009,GHCND:AGE00147708,,,0.0,219.0,,,,,,,,,,,,,,,,,,,,,100.0,72.0,11.0,,,,,,,,
2010,GHCND:AGE00147708,,,0.0,209.0,,,,,,,,,,,,,,,,,,,,,112.0,69.0,5.0,,,,,,,,
2011,GHCND:AGE00147708,,,0.0,225.0,,,,,,,,,,,,,,,,,,,,,96.0,59.0,5.0,,,,,,,,
2013,GHCND:AGE00147708,,,0.0,210.0,73.0,,42.5,,,,,,24.2,,,,,,,,,,,,107.0,82.0,7.0,55.1,1053.7,,,,,,
2014,GHCND:AGE00147708,,,0.0,239.0,,,,,,,,,,,,,,,,,,,,,81.0,57.0,8.0,,,,,,,,
2015,GHCND:AGE00147708,,,0.0,233.0,88.0,,44.6,,,,,,25.49,,,,,,,,,,,,74.0,51.0,4.0,50.0,695.7,,,,,,
2016,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,85.0,46.0,10.0,49.0,697.1,,,,,,
2017,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,,,,,,,,71.0,45.0,7.0,41.9,652.0,,,,,,
2018,GHCND:AGE00147708,0.0,0.0,,,,2.0,,,,,,,,13.64,,,,,,,,,,,110.0,67.0,9.0,93.0,932.4,,,,,,
2019,GHCND:AGE00147708,0.0,0.0,,,,2.3,,,,,,,,13.7,,,,,,,,,,,104.0,57.0,7.0,96.0,723.7,,,,,,
2020,GHCND:AGE00147708,0.0,0.0,,,,3.9,,,,,,,,14.03,,,,,,,,,,,82.0,48.0,5.0,84.1,657.1,,,,,,
1925,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,1252.8,1252.8,,,,,,,,,,,,,,,,
1936,GHCND:AGE00147708,,,,,,,,,,,,,,,,,,1016.9,1016.9,,,,,,,,,,,,,,,,
1880,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,63.0,44.0,3.0,44.0,428.4,,,,,,
1881,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,95.0,64.0,4.0,41.0,718.1,,,,,,
1882,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,62.0,48.0,4.0,60.6,662.9,,,,,,
1883,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,108.0,74.0,4.0,52.8,864.4,,,,,,
1885,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,95.0,79.0,4.0,38.2,911.0,,,,,,
1886,GHCND:AGE00147709,0.0,22.0,0.0,145.0,11.0,,,,,,,,,,451.4,451.4,,,,,,,,,110.0,86.0,15.0,,,,,,,,
1889,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,94.0,82.0,8.0,,,,,,,,
1921,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,89.0,77.0,,,,,,,,,
1925,GHCND:AGE00147709,0.0,9.0,0.0,124.0,30.0,,,,,,,,,,,,,,,,,,,,92.0,74.0,10.0,,,,,,,,
1926,GHCND:AGE00147709,,,0.0,170.0,35.0,,43.0,,,,,,20.78,,,,,,,,,,,,62.0,51.0,6.0,69.3,647.9,,,,,,
1927,GHCND:AGE00147709,,,,,,,,,,,,,,,,,,,,,,,,,85.0,70.0,12.0,67.5,1044.5,,,,,,
1928,GHCND:AGE00147709,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,108.0,79.0,17.0,,,,,,,,
1929,GHCND:AGE00147709,0.0,18.0,0.0,140.0,18.0,-2.0,,,,,,,,,,,,,,,,,,,92.0,74.0,11.0,63.0,,,,,,,
1931,GHCND:AGE00147709,,,0.0,146.0,48.0,,,,,,,,,,,,,,,,,,,,95.0,77.0,12.0,,,,,,,,
1932,GHCND:AGE00147709,,,0.0,143.0,,,,,,,,,,,,,,,,,,,,,83.0,59.0,7.0,,,,,,,,
