year,station,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF5,FZF6,FZF7,TAVG,TMAX,TMIN,CDSD,CLDD,FZF1,HDSD,HTDD,FZF8,FZF2,FZF9,FZF3,FZF4,DP01,DP10,DP1X,EMXP,PRCP,DSND,DSNW,EMSD,EMSN,SNOW,DYTS
1938,GHCND:AGE00147709,,,0.0,145.0,46.0,,42.0,,,,,,19.39,,,,,,,,,,,,84.0,62.0,7.0,40.0,745.5,,,,,,
1881,GHCND:AGE00147711,,,,,,,,,,,,,,,,,,,,,,,,,87.0,58.0,4.0,45.0,617.2,,,,,,
1882,GHCND:AGE00147711,,,,,,,,,,,,,,,,,,,,,,,,,70.0,38.0,6.0,65.0,582.5,,,,,,
1883,GHCND:AGE00147711,,,,,,,,,,,,,,,,,,,,,,,,,77.0,39.0,4.0,58.0,528.1,,,,,,
1885,GHCND:AGE00147711,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,
1938,GHCND:AGE00147711,,,0.0,160.0,,,,,,,,,,,,,,,,,,,,,68.0,43.0,2.0,,,,,,,,
1892,GHCND:AG000060590,0.0,7.0,,,,-2.0,,-0.5,-1.0,,,,,13.92,,,,,,,,,,,15.0,8.0,0.0,19.0,65.7,,,,,,
1893,GHCND:AG000060590,0.0,28.0,,,,-5.0,,0.0,0.0,-4.0,-4.5,,,13.36,,,,,,,,,,,7.0,4.0,0.0,10.0,25.4,,,,,,
1895,GHCND:AG000060590,0.0,15.0,,,,-4.8,,,0.0,-2.6,-4.8,,,13.71,,,,,,,,,,,6.0,0.0,0.0,2.2,6.6,,,,,,
1896,GHCND:AG000060590,0.0,16.0,,,,-2.5,,0.0,0.0,,,,,12.29,,,-2.5,,,,,,,,7.0,4.0,0.0,11.0,23.5,,,,,,
1897,GHCND:AG000060590,0.0,18.0,,,,-4.0,,-1.0,0.0,-2.4,,,,12.77,,,,,,,,,,,5.0,4.0,1.0,95.0,123.0,,,,,,
1898,GHCND:AG000060590,0.0,32.0,,,,-3.0,,-1.0,-1.0,-3.0,,,,12.13,,,,,,,,,,,3.0,1.0,0.0,6.0,9.0,,,,,,
1941,GHCND:AG000060590,0.0,14.0,0.0,272.0,143.0,-5.1,,,,,,,,,2109.4,2109.4,,,,,,,,,10.0,6.0,0.0,,,,,,,,
1942,GHCND:AG000060590,0.0,5.0,0.0,271.0,169.0,-1.7,44.7,,0.0,,,22.63,29.52,15.74,2318.6,2318.6,,847.5,847.5,,,,,,11.0,8.0,0.0,22.0,68.0,,,,,,
1944,GHCND:AG000060590,,,,,,,,,,,,,,,2222.9,2222.9,,,,,,,,,9.0,1.0,0.0,,,,,,,,
1945,GHCND:AG000060590,0.0,10.0,,,,,,,,,,,,,2293.1,2293.1,,,,,,,,,7.0,3.0,1.0,,,,,,,,
1946,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.0,0.0,19.0,52.0,,,,,,
1947,GHCND:AG000060590,0.0,13.0,0.0,295.0,164.0,-2.0,46.3,0.0,0.0,,,,,,2347.1,2347.1,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,
1950,GHCND:AG000060590,0.0,,,,,,,,,,,,,,2211.3,2211.3,,,,,,,,,6.0,4.0,0.0,,,,,,,,
1951,GHCND:AG000060590,0.0,9.0,0.0,274.0,153.0,-1.8,,,,,,,,,2211.4,2211.4,,,,,,,,,10.0,4.0,0.0,,,,,,,,
1952,GHCND:AG000060590,0.0,17.0,0.0,276.0,161.0,-3.0,,,,,,,,,2419.6,2419.6,,,,,,,,,8.0,5.0,0.0,,,,,,,,
1953,GHCND:AG000060590,,,,,,,,,,,,,,,2147.6,2147.6,,,,,,,,,13.0,8.0,1.0,,,,,,,,
1954,GHCND:AG000060590,0.0,12.0,0.0,263.0,140.0,-5.0,,,,,,,,,2047.5,2047.5,,,,,,,,,13.0,2.0,0.0,,,,,,,,
1966,GHCND:AG000060590,0.0,19.0,,,,,,,,,,,,,1972.3,1972.3,,,,,,,,,10.0,4.0,0.0,,,,,,,,
1967,GHCND:AG000060590,0.0,,,,,,,,,,,,,,1852.3,1852.3,,,,,,,,,6.0,3.0,0.0,,,,,,,,
1968,GHCND:AG000060590,0.0,,,,,,,,,,,,,,1910.7,1910.7,,,,,,,,,3.0,3.0,0.0,,,,,,,,
1969,GHCND:AG000060590,,,,,,,,,,,,,,,1891.8,1891.8,,,,,,,,,10.0,2.0,0.0,,,,,,,,
1970,GHCND:AG000060590,,,,,,,,,,,,,,,1893.0,1893.0,,,,,,,,,4.0,1.0,0.0,,,,,,,,
1971,GHCND:AG000060590,,,,,,,,,,,,,,,1809.0,1809.0,,,,,,,,,8.0,2.0,0.0,,,,,,,,
1972,GHCND:AG000060590,0.0,,,,,,,,,,,,,,1901.4,1901.4,,,,,,,,,14.0,5.0,0.0,,,,,,,,
1973,GHCND:AG000060590,0.0,21.0,0.0,246.0,169.0,-3.1,,,,,,,,,2027.2,2027.2,,,,,,,,,7.0,3.0,0.0,,,,,,,,
1974,GHCND:AG000060590,,,,,,,,,,,,,,,1767.3,1767.3,,,,,,,,,7.0,3.0,0.0,,,,,,,,
1975,GHCND:AG000060590,,,,,,,,,,,,,,,1882.3,1882.3,,,,,,,,,11.0,2.0,0.0,,,,,,,,
1976,GHCND:AG000060590,0.0,15.0,0.0,254.0,130.0,,,,,,,,,,1803.8,1803.8,,,,,,,,,11.0,3.0,0.0,,,,,,,,
1977,GHCND:AG000060590,0.0,,,,,,,,,,,,,,1980.6,1980.6,,,,,,,,,7.0,3.0,0.0,,,,,,,,
1978,GHCND:AG000060590,,,,,,,,,,,,,,,1740.6,1740.6,,,,,,,,,5.0,2.0,0.0,,,,,,,,
1982,GHCND:AG000060590,0.0,,,,,,,,,,,,,,1997.4,1997.4,,,,,,,,,9.0,1.0,0.0,,,,,,,,
1986,GHCND:AG000060590,0.0,,,,,,,,,,,,,,2010.4,2010.4,,,,,,,,,13.0,6.0,0.0,,,,,,,,
1988,GHCND:AG000060590,,,,,,,,,,,,,,,2361.9,2361.9,,,,,,,,,13.0,6.0,0.0,,,,,,,,
1989,GHCND:AG000060590,,,,,,,,,,,,,,,2162.8,2162.8,,,,,,,,,3.0,1.0,0.0,,,,,,,,
1990,GHCND:AG000060590,0.0,,,,,,,,,,,,,,2236.0,2236.0,,,,,,,,,13.0,6.0,0.0,,,,,,,,
1991,GHCND:AG000060590,,,,,,,,,,,,,,,1995.8,1995.8,,,,,,,,,10.0,1.0,,,,,,,,,
1992,GHCND:AG000060590,,,,,,,,,,,,,,,1942.9,1942.9,,,,,,,,,10.0,6.0,0.0,,,,,,,,
1993,GHCND:AG000060590,,,,,,,,,,,,,,,2267.8,2267.8,,,,,,,,,9.0,4.0,0.0,,,,,,,,
1994,GHCND:AG000060590,0.0,,,,,,,,,,,,,,2173.7,2173.7,,,,,,,,,17.0,9.0,0.0,,,,,,,,
1995,GHCND:AG000060590,,,,,,,,,,,,,,,2193.0,2193.0,,,,,,,,,15.0,3.0,0.0,,,,,,,,
1997,GHCND:AG000060590,0.0,,,,,,,,,,,,,,2249.8,2249.8,,,,,,,,,9.0,7.0,0.0,,,,,,,,
1998,GHCND:AG000060590,,,,,,,,,,,,,,,2239.9,2239.9,,,,,,,,,1.0,0.0,0.0,,,,,,,,
2006,GHCND:AG000060590,,,0.0,250.0,174.0,,47.3,,,,,,30.91,,,,,,,,,,,,12.0,4.0,0.0,14.0,38.0,,,,,,
2007,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,
2008,GHCND:AG000060590,0.0,17.0,,,,-2.5,,0.0,-0.7,,,,,14.48,,,-2.5,,,,,,,,8.0,4.0,1.0,27.9,44.0,,,,,,
2009,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,10.0,6.0,0.0,20.1,73.9,,,,,,
2010,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,1.0,2.5,,,,,,
2011,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,8.0,3.0,0.0,7.9,19.8,,,,,,
2013,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,8.0,3.0,1.0,27.9,56.6,,,,,,
2014,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,8.0,3.0,1.0,37.1,49.6,,,,,,
2015,GHCND:AG000060590,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,0.0,3.0,7.0,,,,,,
1940,GHCND:AG000060590,0.0,15.0,0.0,277.0,151.0,-5.2,46.0,-0.2,-0.3,,,,,,2021.7,2021.7,-3.4,,,,-5.2,,,,,,,,,,,,,,
1943,GHCND:AG000060590,0.0,0.0,0.0,260.0,140.0,0.6,46.2,,,,,,,,2101.7,2101.7,,711.0,711.0,,,,,,,,,,,,,,,,
2018,GHCND:AG000060590,0.0,6.0,,,,-2.0,,0.0,-0.5,,,,,14.89,,,,,,,,,,,,,,,,,,,,,
1984,GHCND:AG000060590,,,,,,,,,,,,,,,1883.8,,,,,,,,,,,,,,,,,,,,
1948,GHCND:AG000060590,,,,,,,,,,,,,,,,,,682.8,682.8,,,,,,,,,,,,,,,,
1899,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,
1903,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,80.0,43.0,4.0,62.0,507.8,,,,,,
1904,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,105.0,71.0,4.0,,,,,,,,
1905,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,,,
1906,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,105.0,51.0,5.0,35.9,627.6,,,,,,
1907,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,94.0,59.0,4.0,,,,,,,,
1908,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,101.0,,,,,,,,,,
1909,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,
1911,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,96.0,58.0,,,,,,,,,
1912,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,80.0,50.0,,,,,,,,,
1914,GHCND:AGE00147706,,,,,,,,,,,,,,,,,,,,,,,,,94.0,66.0,5.0,49.8,,,,,,,
1916,GHCND:AGE00147706,,,0.0,141.0,6.0,,43.0,,,,,,,,,,,,,,,,,,94.0,62.0,8.0,94.3,,,,,,,
1917,GHCND:AGE00147706,,,0.0,134.0,,,,,,,,,,,,,,,,,,,,,95.0,63.0,9.0,,,,,,,,
1919,GHCND:AGE00147706,,,0.0,137.0,6.0,,40.0,,,,,,19.34,,,,,,,,,,,,88.0,57.0,3.0,39.7,589.6,,,,,,
1920,GHCND:AGE00147706,,,0.0,156.0,16.0,,41.0,,,,,,20.32,,,,,,,,,,,,88.0,55.0,7.0,35.1,696.3,,,,,,
1901,GHCND:AJ000037850,,,,,,,,,,,,,,,,,,,,,,,,,56.0,21.0,1.0,28.3,195.8,,,,,,
1902,GHCND:AJ000037850,,,,,,,,,,,,,,,,,,,,,,,,,66.0,31.0,0.0,16.7,259.8,,,,,,
1901,GHCND:AJ000037985,,,,,,,,,,,,,,,,,,,,,,,,,97.0,57.0,12.0,91.0,989.6,,,,,,
1902,GHCND:AJ000037985,,,,,,,,,,,,,,,,,,,,,,,,,116.0,76.0,19.0,67.2,1376.3,,,,,,
1901,GHCND:AM000037801,,,,,,,,,,,,,,,,,,,,,,,,,77.0,45.0,2.0,44.7,456.9,,,,,,
1902,GHCND:AM000037801,,,,,,,,,,,,,,,,,,,,,,,,,73.0,39.0,1.0,35.0,328.0,,,,,,
2001,GHCND:AM000037801,10.0,157.0,25.0,86.0,0.0,-22.0,30.6,-0.8,-1.5,-3.0,-14.0,,,,27.7,27.7,-2.5,4328.9,,-14.0,-6.5,-14.0,-6.7,-9.0,,,,,,,,,,,
1902,GHCND:ASN00001005,,,,,,,,,,,,,,,,,,,,,,,,,54.0,36.0,13.0,82.3,766.4,,,,,,
1918,GHCND:ASN00001005,,,,,,,,,,,,,,,,,,,,,,,,,68.0,45.0,,,,,,,,,
1902,GHCND:ASN00002011,,,,,,,,,,,,,,,2689.4,2689.4,,,,,,,,,49.0,33.0,4.0,,,,,,,,
1910,GHCND:AGE00147704,0.0,0.0,,,,3.0,,,,,,,,13.88,,,,,,,,,,,96.0,74.0,3.0,38.8,779.4,,,,,,
1911,GHCND:AGE00147704,0.0,0.0,,,,3.0,,,,,,,,14.69,,,,,,,,,,,97.0,68.0,4.0,34.5,659.7,,,,,,
1912,GHCND:AGE00147704,0.0,0.0,,,,5.0,,,,,,,,14.34,,,,,,,,,,,90.0,57.0,1.0,31.6,514.9,,,,,,
1913,GHCND:AGE00147704,0.0,0.0,0.0,209.0,28.0,3.0,44.0,,,,,19.37,23.78,14.96,,,,,,,,,,,61.0,40.0,1.0,43.2,415.1,,,,,,
1914,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,93.0,61.0,3.0,60.0,600.8,,,,,,
1915,GHCND:AGE00147704,0.0,1.0,0.0,185.0,23.0,0.0,40.0,,0.0,,,18.08,22.29,13.87,860.0,860.0,,,,,,,,,109.0,69.0,8.0,74.2,863.0,,,,,,
1916,GHCND:AGE00147704,,,0.0,200.0,16.0,,42.0,,,,,,22.74,,,,,775.0,775.0,,,,,,77.0,60.0,7.0,44.0,696.3,,,,,,
1917,GHCND:AGE00147704,,,0.0,154.0,8.0,,39.0,,,,,,21.29,,,,,,,,,,,,80.0,68.0,6.0,51.0,726.6,,,,,,
1920,GHCND:AGE00147704,,,0.0,196.0,15.0,,43.0,,,,,,22.98,,,,,,,,,,,,58.0,54.0,6.0,88.0,654.0,,,,,,
1921,GHCND:AGE00147704,0.0,0.0,,,,4.0,,,,,,,,14.22,,,,,,,,,,,78.0,66.0,8.0,50.0,846.4,,,,,,
1922,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,69.0,46.0,2.0,34.6,437.0,,,,,,
1923,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,106.0,76.0,2.0,48.3,739.5,,,,,,
1924,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,76.0,59.0,3.0,43.0,629.5,,,,,,
1925,GHCND:AGE00147704,0.0,0.0,0.0,181.0,13.0,2.0,39.0,,,,,17.53,22.85,12.2,,,,,,,,,,,83.0,55.0,0.0,24.0,525.6,,,,,,
1926,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,61.0,39.0,3.0,49.0,443.4,,,,,,
1927,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,75.0,52.0,1.0,45.0,469.1,,,,,,
1928,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,104.0,61.0,2.0,34.1,622.1,,,,,,
1929,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,124.0,82.0,2.0,46.0,756.6,,,,,,
1931,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,88.0,65.0,6.0,64.0,714.8,,,,,,
1933,GHCND:AGE00147704,,,,,,,,,,,,,,,,,,,,,,,,,74.0,43.0,7.0,53.0,570.4,,,,,,
1934,GHCND:AGE00147704,,,0.0,181.0,10.0,,42.0,,,,,,22.06,,,,,,,,,,,,121.0,72.0,10.0,65.0,1005.3,,,,,,
1935,GHCND:AGE00147704,0.0,0.0,,,,2.0,,,,,,,,14.44,,,,,,,,,,,114.0,74.0,10.0,49.0,952.0,,,,,,
1918,GHCND:AM000037789,,,,,,,,,,,,,,,,,,,,,,,,,69.0,38.0,0.0,15.3,266.7,,,,,,
2003,GHCND:AM000037789,0.0,92.0,26.0,170.0,41.0,,,,,,,,,,713.4,713.4,,,,,,,,,109.0,58.0,1.0,,,,,,,,
1918,GHCND:AR000875850,0.0,18.0,0.0,203.0,10.0,-5.4,34.6,-1.6,-0.7,,,16.22,21.29,11.15,621.2,621.2,-2.9,1358.5,1358.5,,-5.4,,,,,,,,,,,,,,
1919,GHCND:AGE00147710,,,,,,,,,,,,,,,,,,,,,,,,,88.0,62.0,9.0,65.6,942.3,,,,,,
1927,GHCND:AGE00147715,,,,,,,,,,,,,,,,,,,,,,,,,31.0,3.0,0.0,9.6,41.2,,,,,,
1930,GHCND:AJ000037735,0.0,76.0,4.0,158.0,46.0,-11.5,37.5,-1.8,-1.9,-3.2,-5.1,,,,627.5,627.5,-2.9,,,-11.5,-4.6,,,,67.0,30.0,2.0,40.0,,,,,,,
1936,GHCND:AJ000037735,0.0,69.0,0.0,,,,,,,,,,,,670.3,670.3,,,,,,,,,71.0,29.0,1.0,,,,,,,,
1937,GHCND:AJ000037735,,,,,,,,,,,,,,,753.9,753.9,,,,,,,,,81.0,37.0,1.0,,,,,,,,
1939,GHCND:AJ000037735,,,,,,,,,,,,,,,736.4,736.4,,,,,,,,,70.0,26.0,0.0,,,,,,,,
1933,GHCND:AGE00147714,,,0.0,186.0,6.0,,39.0,,,,,,22.04,,,,,,,,,,,,57.0,38.0,1.0,34.7,369.3,,,,,,
1936,GHCND:AJ000037579,,,,,,,,,,,,,,,,,,,,,,,,,138.0,78.0,13.0,90.4,1220.9,,,,,,
1939,GHCND:AJ000037579,,,,,,,,,,,,,,,,,,,,,,,,,170.0,97.0,16.0,86.5,1376.4,,,,,,
1936,GHCND:AJ000037661,,,,,,,,,,,,,,,,,,,,,,,,,104.0,53.0,2.0,34.1,575.2,,,,,,
1937,GHCND:AJ000037661,,,,,,,,,,,,,,,,,,,,,,,,,106.0,59.0,5.0,40.0,645.5,,,,,,
1939,GHCND:AJ000037661,,,,,,,,,,,,,,,,,,,,,,,,,105.0,63.0,6.0,59.5,729.6,,,,,,
1936,GHCND:AJ000037675,,,,,,,,,,,,,,,,,,,,,,,,,133.0,64.0,1.0,34.3,501.0,,,,,,
1937,GHCND:AJ000037675,,,,,,,,,,,,,,,,,,,,,,,,,110.0,42.0,1.0,27.3,341.1,,,,,,
1939,GHCND:AJ000037675,,,,,,,,,,,,,,,,,,,,,,,,,139.0,53.0,1.0,33.2,509.7,,,,,,
1937,GHCND:AJ000037575,,,,,,,,,,,,,,,,,,,,,,,,,103.0,64.0,11.0,74.2,929.6,,,,,,
1937,GHCND:AJ000037729,,,,,,,,,,,,,,,,,,,,,,,,,134.0,69.0,2.0,27.3,653.5,,,,,,
1939,GHCND:AJ000037729,,,,,,,,,,,,,,,,,,,,,,,,,155.0,80.0,3.0,32.1,740.0,,,,,,
1948,GHCND:AJ000037729,,,,,,,,,,,,,,,,,,,,,,,,,119.0,69.0,7.0,69.5,,,,,,,
1940,GHCND:AG000060390,0.0,0.0,0.0,224.0,22.0,0.2,44.6,,,,,17.05,23.08,11.01,595.7,595.7,,,,,,,,,,,,,,,,,,,
1941,GHCND:AG000060390,0.0,0.0,0.0,214.0,24.0,0.4,45.0,,,,,17.19,23.3,11.08,649.4,649.4,,1073.8,1073.8,,,,,,,,,,,,,,,,
1943,GHCND:AG000060390,0.0,0.0,0.0,210.0,40.0,0.5,40.0,,,,,17.81,23.54,12.07,810.3,810.3,,860.4,860.4,,,,,,,,,,,,,,,,
1944,GHCND:AG000060390,0.0,3.0,0.0,212.0,20.0,-0.9,42.4,,-0.9,,,16.99,22.76,11.22,737.9,737.9,,1166.5,1166.5,,,,,,88.0,44.0,3.0,42.4,543.2,,,,,,
1946,GHCND:AG000060390,0.0,0.0,0.0,219.0,32.0,1.0,38.9,,,,,17.68,23.4,11.96,784.4,784.4,,908.6,908.6,,,,,,85.0,56.0,7.0,48.5,750.7,,,,,,
1948,GHCND:AG000060390,0.0,0.0,0.0,222.0,22.0,2.2,40.6,,,,,17.84,23.64,12.03,705.9,705.9,,872.0,872.0,,,,,,71.0,42.0,3.0,43.1,528.2,,,,,,
1949,GHCND:AG000060390,0.0,3.0,0.0,218.0,44.0,-1.4,43.2,,0.0,,,18.05,23.77,12.34,911.1,911.1,,1055.1,1055.1,,,,,,,,,,,,,,,,
1950,GHCND:AG000060390,0.0,0.0,0.0,224.0,42.0,0.8,42.7,,,,,17.92,23.64,12.2,909.7,909.7,,991.2,991.2,,,,,,89.0,66.0,4.0,39.9,692.0,,,,,,
1951,GHCND:AG000060390,0.0,0.0,0.0,206.0,21.0,0.8,38.1,,,,,17.61,23.02,12.2,748.0,748.0,,1005.8,1005.8,,,,,,,,,,,,,,,,
1952,GHCND:AG000060390,0.0,0.0,0.0,233.0,35.0,1.0,43.2,,,,,18.44,23.69,13.2,990.5,990.5,,966.1,966.1,,,,,,,,,,,,,,,,
1953,GHCND:AG000060390,0.0,5.0,0.0,225.0,15.0,-0.8,38.3,,-0.3,,,17.5,22.89,12.1,760.2,760.2,,1126.1,1126.1,,,,,,87.0,55.0,3.0,29.1,630.4,,,,,,
1954,GHCND:AG000060390,0.0,0.0,0.0,208.0,21.0,0.3,43.6,,,,,17.35,22.66,12.04,697.5,697.5,,979.2,979.2,,,,,,,,,,,,,,,,
1955,GHCND:AG000060390,0.0,0.0,0.0,243.0,36.0,0.1,43.5,,,,,18.59,24.05,,899.9,899.9,,808.5,808.5,,,,,,,,,,,,,,,,
1956,GHCND:AG000060390,0.0,2.0,0.0,190.0,26.0,0.0,43.5,,0.0,,,16.51,22.16,10.86,656.5,656.5,,1122.4,1122.4,,,,,,95.0,61.0,2.0,34.5,680.1,,,,,,
1957,GHCND:AG000060390,0.0,10.0,0.0,201.0,16.0,-1.8,41.4,,0.0,,,,,,604.1,604.1,,1204.1,,,,,,,,,,,,,,,,,
1958,GHCND:AG000060390,0.0,,,,,,,,,,,,,,754.4,754.4,,,,,,,,,87.0,59.0,7.0,,,,,,,,
1960,GHCND:AG000060390,,,,,,,,,,,,,,,675.0,675.0,,,,,,,,,85.0,,,,,,,,,,
1961,GHCND:AG000060390,0.0,1.0,0.0,239.0,32.0,-0.9,41.4,-0.9,,,,,,,775.7,775.7,,1002.8,1002.8,,,,,,69.0,40.0,4.0,68.5,477.6,,,,,,
